Command: vlogan -full64 -ntb_opts uvm-1.2 -sverilog -timescale=1ps/1ps -nc -l comp.log \
+incdir+../../verilog +incdir+../vip_lib/apb_pkg +incdir+../cfg +incdir+../cov +incdir+../env \
+incdir+../reg +incdir+../seq_lib +incdir+../seq_lib/elem_seqs +incdir+../test ../../verilog/cmsdk_apb_watchdog.v \
../../verilog/cmsdk_apb_watchdog_frc.v ../vip_lib/apb_pkg/apb_if.sv ../vip_lib/apb_pkg/apb_pkg.sv \
../env/rkv_watchdog_pkg.sv ../tb/rkv_watchdog_tb.sv ../tb/rkv_watchdog_if.sv
Parsing design file '../../verilog/cmsdk_apb_watchdog.v'
Parsing included file '../../verilog/cmsdk_apb_watchdog_defs.v'.
Back to file '../../verilog/cmsdk_apb_watchdog.v'.
Parsing design file '../../verilog/cmsdk_apb_watchdog_frc.v'
Parsing included file '../../verilog/cmsdk_apb_watchdog_defs.v'.
Back to file '../../verilog/cmsdk_apb_watchdog_frc.v'.
Parsing design file '../vip_lib/apb_pkg/apb_if.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../vip_lib/apb_pkg/apb_if.sv'.
Parsing design file '../vip_lib/apb_pkg/apb_pkg.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../vip_lib/apb_pkg/apb_pkg.sv'.
Parsing included file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_transfer.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_config.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_driver.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_monitor.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_sequencer.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_agent.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_driver.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_monitor.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_sequencer.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_agent.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_driver.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_monitor.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_sequencer.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_agent.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_seq_lib.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_driver.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_monitor.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_sequencer.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_agent.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_seq_lib.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Back to file '../vip_lib/apb_pkg/apb_pkg.sv'.
Parsing design file '../env/rkv_watchdog_pkg.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../reg/rkv_watchdog_reg.svh'.
Parsing included file '../reg/rkv_watchdog_reg.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../reg/rkv_watchdog_reg.sv, 1
rkv_watchdog_pkg
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../reg/rkv_watchdog_reg.sv'.
Back to file '../reg/rkv_watchdog_reg.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../cfg/rkv_watchdog_config.svh'.
Parsing included file '../cfg/rkv_watchdog_config.sv'.
Back to file '../cfg/rkv_watchdog_config.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../env/rkv_watchdog_subscriber.sv'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../env/rkv_watchdog_scoreboard.sv'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../cov/rkv_watchdog_cov.svh'.
Parsing included file '../cov/rkv_watchdog_cov.sv'.
Back to file '../cov/rkv_watchdog_cov.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../env/rkv_watchdog_virtual_sequencer.sv'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../env/rkv_watchdog_adapter.sv'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../env/rkv_watchdog_env.sv'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_watchdog_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_watchdog_base_element_sequence.sv'.
Back to file '../seq_lib/elem_seqs/rkv_watchdog_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_watchdog_reg_loadcount.sv'.
Back to file '../seq_lib/elem_seqs/rkv_watchdog_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_watchdog_reg_enable_intr.sv'.
Back to file '../seq_lib/elem_seqs/rkv_watchdog_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_watchdog_reg_intr_wait_clear.sv'.
Back to file '../seq_lib/elem_seqs/rkv_watchdog_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_watchdog_reg_enable_reset.sv'.
Back to file '../seq_lib/elem_seqs/rkv_watchdog_element_sequences.svh'.
Parsing included file '../seq_lib/elem_seqs/rkv_watchdog_reg_disable_intr.sv'.
Back to file '../seq_lib/elem_seqs/rkv_watchdog_element_sequences.svh'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_base_virtual_sequence.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_apbacc_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_regacc_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_integration_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_countdown_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_resen_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_disable_intr_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_lock_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_reload_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_base_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_apbacc_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_regacc_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_integration_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_countdown_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_resen_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_disable_intr_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_lock_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_reload_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing design file '../tb/rkv_watchdog_tb.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../tb/rkv_watchdog_tb.sv'.
Parsing design file '../tb/rkv_watchdog_if.sv'
