Command: vlogan -full64 -ntb_opts uvm-1.2 -sverilog -timescale=1ps/1ps -nc -l comp.log \
+incdir+../../verilog +incdir+../vip_lib/apb_pkg +incdir+../cfg +incdir+../cov +incdir+../env \
+incdir+../reg +incdir+../seq_lib +incdir+../test ../../verilog/cmsdk_apb_watchdog.v \
../../verilog/cmsdk_apb_watchdog_frc.v ../vip_lib/apb_pkg/apb_if.sv ../vip_lib/apb_pkg/apb_pkg.sv \
../env/rkv_watchdog_pkg.sv ../tb/rkv_watchdog_tb.sv ../tb/rkv_watchdog_if.sv
Parsing design file '../../verilog/cmsdk_apb_watchdog.v'
Parsing included file '../../verilog/cmsdk_apb_watchdog_defs.v'.
Back to file '../../verilog/cmsdk_apb_watchdog.v'.
Parsing design file '../../verilog/cmsdk_apb_watchdog_frc.v'
Parsing included file '../../verilog/cmsdk_apb_watchdog_defs.v'.
Back to file '../../verilog/cmsdk_apb_watchdog_frc.v'.
Parsing design file '../vip_lib/apb_pkg/apb_if.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../vip_lib/apb_pkg/apb_if.sv'.
Parsing design file '../vip_lib/apb_pkg/apb_pkg.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../vip_lib/apb_pkg/apb_pkg.sv'.
Parsing included file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_transfer.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_config.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_driver.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_monitor.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_sequencer.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_agent.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_driver.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_monitor.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_sequencer.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_agent.svh'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_driver.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_monitor.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_sequencer.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_agent.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_master_seq_lib.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_driver.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_monitor.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_sequencer.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_agent.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Parsing included file '../vip_lib/apb_pkg/apb_slave_seq_lib.sv'.
Back to file '../vip_lib/apb_pkg/apb.svh'.
Back to file '../vip_lib/apb_pkg/apb_pkg.sv'.
Parsing design file '../env/rkv_watchdog_pkg.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../cfg/rkv_watchdog_config.svh'.
Parsing included file '../cfg/rkv_watchdog_config.sv'.
Back to file '../cfg/rkv_watchdog_config.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../cov/rkv_watchdog_cov.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../reg/rkv_watchdog_reg.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../env/rkv_watchdog_virtual_sequencer.sv'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../env/rkv_watchdog_env.sv'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_base_virtual_sequence.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_apbacc_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_regacc_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Parsing included file '../seq_lib/rkv_watchdog_integration_virt_seq.sv'.
Back to file '../seq_lib/rkv_watchdog_seq_lib.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing included file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_base_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_apbacc_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_regacc_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Parsing included file '../test/rkv_watchdog_integration_test.sv'.
Back to file '../test/rkv_watchdog_tests.svh'.
Back to file '../env/rkv_watchdog_pkg.sv'.
Parsing design file '../tb/rkv_watchdog_tb.sv'
Parsing included file '/opt/synopsys/vcs/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../tb/rkv_watchdog_tb.sv'.
Parsing design file '../tb/rkv_watchdog_if.sv'
